2012-09-17 22:38:30.124,0.0
2012-09-17 22:38:30.131,0.0
2012-09-17 22:38:30.142,0.0
2012-09-17 22:38:30.153,0.0
2012-09-17 22:38:30.163,0.0
2012-09-17 22:38:30.171,0.0
2012-09-17 22:38:30.183,0.0
2012-09-17 22:38:30.193,0.0
2012-09-17 22:38:30.202,0.0
2012-09-17 22:38:30.213,0.0
2012-09-17 22:38:30.223,0.0
2012-09-17 22:38:30.234,0.0
2012-09-17 22:38:30.242,0.0
2012-09-17 22:38:30.251,0.0
2012-09-17 22:38:30.262,0.0
2012-09-17 22:38:30.272,0.125
2012-09-17 22:38:30.282,0.0
2012-09-17 22:38:30.291,0.0
2012-09-17 22:38:30.303,0.0
2012-09-17 22:38:30.313,0.0
2012-09-17 22:38:30.323,0.0
2012-09-17 22:38:30.332,0.0
2012-09-17 22:38:30.342,0.0
2012-09-17 22:38:30.354,0.0
2012-09-17 22:38:30.363,0.125
2012-09-17 22:38:30.373,0.0
2012-09-17 22:38:30.383,0.0
2012-09-17 22:38:30.393,0.0
2012-09-17 22:38:30.403,0.0
2012-09-17 22:38:30.413,0.0
2012-09-17 22:38:30.422,0.0
2012-09-17 22:38:30.433,0.0
2012-09-17 22:38:30.443,0.0
2012-09-17 22:38:30.452,0.0
2012-09-17 22:38:30.463,0.0
2012-09-17 22:38:30.472,0.0
2012-09-17 22:38:30.483,0.0
2012-09-17 22:38:30.492,0.0
2012-09-17 22:38:30.503,0.0
2012-09-17 22:38:30.512,0.0
2012-09-17 22:38:30.523,0.0
2012-09-17 22:38:30.534,0.0
2012-09-17 22:38:30.542,0.0
2012-09-17 22:38:30.552,0.0
2012-09-17 22:38:30.562,0.0
2012-09-17 22:38:30.571,0.0
2012-09-17 22:38:30.581,0.0
2012-09-17 22:38:30.591,0.0
2012-09-17 22:38:30.601,0.0
2012-09-17 22:38:30.612,0.0
2012-09-17 22:38:30.622,0.0
2012-09-17 22:38:30.632,0.0
2012-09-17 22:38:30.641,0.0
2012-09-17 22:38:30.651,0.0
2012-09-17 22:38:30.662,0.0
2012-09-17 22:38:30.672,0.0
2012-09-17 22:38:30.681,0.0
2012-09-17 22:38:30.691,0.0
2012-09-17 22:38:30.701,0.0
2012-09-17 22:38:30.712,0.0
2012-09-17 22:38:30.722,0.0
2012-09-17 22:38:30.732,0.0
2012-09-17 22:38:30.744,0.0
2012-09-17 22:38:30.753,0.0
2012-09-17 22:38:30.763,0.0
2012-09-17 22:38:30.772,0.0
2012-09-17 22:38:30.782,0.0
2012-09-17 22:38:30.792,0.0
2012-09-17 22:38:30.802,0.0
2012-09-17 22:38:30.812,0.0
2012-09-17 22:38:30.822,0.0
2012-09-17 22:38:30.833,0.0
2012-09-17 22:38:30.843,0.125
2012-09-17 22:38:30.852,0.0
2012-09-17 22:38:30.862,0.0
2012-09-17 22:38:30.874,0.0
2012-09-17 22:38:30.882,0.0
2012-09-17 22:38:30.893,0.0
2012-09-17 22:38:30.903,0.0
2012-09-17 22:38:30.912,0.0
2012-09-17 22:38:30.922,0.0
2012-09-17 22:38:30.933,0.0
2012-09-17 22:38:30.943,0.0
2012-09-17 22:38:30.953,0.0
2012-09-17 22:38:30.963,0.0
2012-09-17 22:38:30.973,0.0
2012-09-17 22:38:30.983,0.0
2012-09-17 22:38:30.993,0.0
2012-09-17 22:38:31.003,0.0
2012-09-17 22:38:31.012,0.0
2012-09-17 22:38:31.022,0.0
2012-09-17 22:38:31.033,0.0
2012-09-17 22:38:31.043,0.0
2012-09-17 22:38:31.053,0.125
2012-09-17 22:38:31.063,0.0
2012-09-17 22:38:31.073,0.0
2012-09-17 22:38:31.083,0.0
2012-09-17 22:38:31.093,0.0
2012-09-17 22:38:31.102,0.0
2012-09-17 22:38:31.112,0.0
2012-09-17 22:38:31.122,0.0
2012-09-17 22:38:31.132,0.0
2012-09-17 22:38:31.141,0.0
2012-09-17 22:38:31.152,0.0
2012-09-17 22:38:31.162,0.0
2012-09-17 22:38:31.172,0.0
2012-09-17 22:38:31.182,0.0
2012-09-17 22:38:31.192,0.0
2012-09-17 22:38:31.202,0.0
2012-09-17 22:38:31.213,0.0
2012-09-17 22:38:31.223,0.0
2012-09-17 22:38:31.233,0.0
2012-09-17 22:38:31.243,0.0
2012-09-17 22:38:31.253,0.0
2012-09-17 22:38:31.263,0.0
2012-09-17 22:38:31.272,0.0
2012-09-17 22:38:31.283,0.0
2012-09-17 22:38:31.292,0.125
2012-09-17 22:38:31.303,0.0
2012-09-17 22:38:31.312,0.0
2012-09-17 22:38:31.322,0.0
2012-09-17 22:38:31.332,0.0
2012-09-17 22:38:31.343,0.0
2012-09-17 22:38:31.352,0.0
2012-09-17 22:38:31.362,0.0
2012-09-17 22:38:31.372,0.0
2012-09-17 22:38:31.383,0.0
2012-09-17 22:38:31.393,0.0
2012-09-17 22:38:31.402,0.0
2012-09-17 22:38:31.413,0.0
2012-09-17 22:38:31.422,0.0
2012-09-17 22:38:31.433,0.0
2012-09-17 22:38:31.443,0.0
2012-09-17 22:38:31.453,0.0
2012-09-17 22:38:31.463,0.0
2012-09-17 22:38:31.473,0.0
2012-09-17 22:38:31.483,0.0
2012-09-17 22:38:31.493,0.0
2012-09-17 22:38:31.502,0.0
2012-09-17 22:38:31.512,0.0
2012-09-17 22:38:31.522,0.0
2012-09-17 22:38:31.533,0.0
2012-09-17 22:38:31.543,0.0
2012-09-17 22:38:31.553,0.0
2012-09-17 22:38:31.564,0.0
2012-09-17 22:38:31.573,0.0
2012-09-17 22:38:31.583,0.0
2012-09-17 22:38:31.593,0.0
2012-09-17 22:38:31.602,0.0
2012-09-17 22:38:31.612,0.0
2012-09-17 22:38:31.623,0.0
2012-09-17 22:38:31.633,0.0
2012-09-17 22:38:31.643,0.0
2012-09-17 22:38:31.654,0.0
2012-09-17 22:38:31.663,0.0
2012-09-17 22:38:31.672,0.0
2012-09-17 22:38:31.682,0.125
2012-09-17 22:38:31.692,0.0
2012-09-17 22:38:31.703,0.0
2012-09-17 22:38:31.713,0.0
2012-09-17 22:38:31.722,0.0
2012-09-17 22:38:31.733,0.0
2012-09-17 22:38:31.743,0.0
2012-09-17 22:38:31.752,0.0
2012-09-17 22:38:31.764,0.0
2012-09-17 22:38:31.772,0.0
2012-09-17 22:38:31.782,0.0
2012-09-17 22:38:31.793,0.0
2012-09-17 22:38:31.802,0.0
2012-09-17 22:38:31.813,0.0
2012-09-17 22:38:31.823,0.0
2012-09-17 22:38:31.832,0.0
2012-09-17 22:38:31.842,0.0
2012-09-17 22:38:31.853,0.0
2012-09-17 22:38:31.862,0.0
2012-09-17 22:38:31.873,0.0
2012-09-17 22:38:31.882,0.0
2012-09-17 22:38:31.893,0.0
2012-09-17 22:38:31.902,0.0
2012-09-17 22:38:31.912,0.0
2012-09-17 22:38:31.923,0.0
2012-09-17 22:38:31.932,0.0
2012-09-17 22:38:31.942,0.0
2012-09-17 22:38:31.952,0.0
2012-09-17 22:38:31.962,0.0
2012-09-17 22:38:31.973,0.0
2012-09-17 22:38:31.983,0.0
2012-09-17 22:38:31.992,0.0
2012-09-17 22:38:32.002,0.0
2012-09-17 22:38:32.013,0.0
2012-09-17 22:38:32.023,0.0
2012-09-17 22:38:32.032,0.0
2012-09-17 22:38:32.043,0.0
2012-09-17 22:38:32.053,0.0
